,movie_id,genre_id
5728,1968,10
5729,1968,13
5730,1969,6
5731,1969,18
5732,1969,5
5733,1969,9
5734,1969,1
5735,1969,2
5736,1970,14
5737,1970,5
5738,1970,17
5739,1971,2
5740,1971,18
5741,1971,21
5742,1971,1
5743,1972,1
5744,1972,5
5745,1972,10
5746,1972,18
5747,1973,5
5748,1973,17
5749,1974,8
5750,1975,11
5751,1975,21
5752,1975,6
5753,1975,8
5754,1976,11
5755,1976,6
5756,1976,8
5757,1976,21
5758,1977,8
5759,1977,2
5760,1977,22
5761,1977,4
5762,1977,12
5763,1978,8
5764,1978,6
5765,1978,17
5766,1979,2
5767,1979,22
5768,1979,8
5769,1979,12
5770,1980,8
5771,1980,6
5772,1981,8
5773,1981,17
5774,1982,17
5775,1982,2
5776,1982,5
5777,1983,21
5778,1983,2
5779,1983,8
5780,1984,1
5781,1984,16
5782,1984,10
5783,1984,5
5784,1984,2
5785,1985,5
5786,1986,5
5787,1986,8
5788,1987,8
5789,1988,17
5790,1988,6
5791,1988,8
5792,1988,21
5793,1989,8
5794,1989,2
5795,1989,12
5796,1990,18
5797,1990,5
5798,1990,17
5799,1990,15
5800,1990,13
5801,1991,13
5802,1991,5
5803,1992,5
5804,1992,2
5805,1992,1
5806,1993,17
5807,1993,16
5808,1993,21
5809,1993,6
5810,1994,5
5811,1995,16
5812,1995,5
5813,1995,8
5814,1995,6
5815,1996,5
5816,1997,16
5817,1997,21
5818,1997,6
5819,1998,13
5820,1998,5
5821,1999,14
5822,1999,8
5823,2000,8
5824,2000,4
5825,2000,17
5826,2001,8
5827,2002,5
5828,2003,9
5829,2003,8
5830,2003,1
5831,2003,5
5832,2003,2
5833,2003,18
5834,2003,3
5835,2004,16
5836,2004,21
5837,2004,8
5838,2005,6
5839,2005,21
5840,2005,17
5841,2006,6
5842,2006,8
5843,2006,17
5844,2006,21
5845,2007,5
5846,2007,8
5847,2008,8
5848,2008,17
5849,2009,8
5850,2009,21
5851,2009,6
5852,2009,17
5853,2010,5
5854,2011,16
5855,2011,8
5856,2011,21
5857,2012,5
5858,2012,14
5859,2013,5
5860,2013,8
5861,2013,17
5862,2014,17
5863,2014,8
5864,2015,5
5865,2015,10
5866,2015,17
5867,2015,20
5868,2016,5
5869,2016,13
5870,2016,10
5871,2017,13
5872,2018,16
5873,2018,13
5874,2018,8
5875,2019,13
5876,2019,8
5877,2019,21
5878,2020,13
5879,2021,5
5880,2022,13
5881,2022,21
5882,2022,5
5883,2023,5
5884,2024,13
5885,2025,13
5886,2026,5
5887,2027,18
5888,2027,5
5889,2028,21
5890,2028,5
5891,2028,10
5892,2028,13
5893,2029,2
5894,2029,5
5895,2030,2
5896,2030,5
5897,2031,5
5898,2032,17
5899,2032,5
5900,2032,10
5901,2032,8
5902,2033,5
5903,2033,9
5904,2034,9
5905,2034,5
5906,2035,3
5907,2035,2
5908,2035,9
5909,2035,5
5910,2035,10
5911,2036,8
5912,2036,17
5913,2037,21
5914,2037,8
5915,2037,17
5916,2037,6
5917,2038,21
5918,2038,6
5919,2038,16
5920,2038,8
5921,2039,5
5922,2039,9
5923,2040,6
5924,2040,5
5925,2040,17
5926,2041,21
5927,2041,5
5928,2042,1
5929,2042,18
5930,2043,18
5931,2043,1
5932,2044,5
5933,2045,16
5934,2045,3
5935,2045,6
5936,2045,21
5937,2046,8
5938,2046,21
5939,2046,6
5940,2047,1
5941,2047,22
5942,2047,21
5943,2048,1
5944,2048,17
5945,2048,8
5946,2048,22
5947,2049,16
5948,2049,6
5949,2049,21
5950,2050,8
5951,2050,17
5952,2050,2
5953,2051,2
5954,2051,1
5955,2051,12
5956,2052,8
5957,2052,18
5958,2052,21
5959,2053,9
5960,2053,5
5961,2053,17
5962,2054,5
5963,2055,2
5964,2055,5
5965,2055,8
5966,2055,1
5967,2055,21
5968,2056,5
5969,2056,17
5970,2056,8
5971,2057,13
5972,2058,16
5973,2058,13
5974,2058,21
5975,2059,6
5976,2059,17
5977,2059,5
5978,2060,5
5979,2060,8
5980,2061,8
5981,2061,9
5982,2061,2
5983,2062,2
5984,2062,8
5985,2062,17
5986,2063,17
5987,2063,8
5988,2063,12
5989,2064,5
5990,2064,8
5991,2065,16
5992,2065,6
5993,2065,22
5994,2065,8
5995,2066,21
5996,2066,6
5997,2066,8
5998,2066,16
5999,2066,13
6000,2067,13
6001,2067,18
6002,2068,21
6003,2068,13
6004,2068,6
6005,2069,8
6006,2070,14
6007,2070,7
6008,2071,1
6009,2071,6
6010,2071,5
6011,2071,21
6012,2072,8
6013,2072,17
6014,2072,20
6015,2073,12
6016,2073,8
6017,2074,5
6018,2074,15
6019,2075,5
6020,2075,17
6021,2076,8
6022,2076,14
6023,2076,4
6024,2077,13
6025,2077,21
6026,2077,10
6027,2078,21
6028,2078,13
6029,2078,5
6030,2079,5
6031,2079,17
6032,2080,8
6033,2080,21
6034,2080,2
6035,2081,8
6036,2081,17
6037,2081,2
6038,2081,10
6039,2081,1
6040,2082,5
6041,2082,15
6042,2082,17
6043,2082,8
6044,2083,16
6045,2083,8
6046,2083,17
6047,2084,17
6048,2084,3
6049,2084,9
6050,2084,10
6051,2084,15
6052,2085,8
6053,2085,15
6054,2086,13
6055,2086,21
6056,2087,1
6057,2087,21
6058,2087,2
6059,2087,5
6060,2087,6
6061,2088,2
6062,2088,1
6063,2088,5
6064,2089,16
6065,2089,6
6066,2089,8
6067,2089,21
6068,2090,8
6069,2090,22
6070,2091,17
6071,2091,8
6072,2092,9
6073,2092,5
6074,2092,2
6075,2092,10
6076,2092,15
6077,2093,5
6078,2093,17
6079,2093,8
6080,2094,20
6081,2094,8
6082,2094,5
6083,2095,1
6084,2095,8
6085,2095,22
6086,2095,5
6087,2095,2
6088,2096,17
6089,2096,6
6090,2096,5
6091,2097,8
6092,2097,5
6093,2097,1
6094,2097,6
6095,2097,2
6096,2098,17
6097,2098,8
6098,2099,13
6099,2099,16
6100,2099,21
6101,2100,15
6102,2100,5
6103,2100,2
6104,2100,17
6105,2100,10
6106,2100,9
6107,2100,3
6108,2101,21
6109,2101,8
6110,2101,18
6111,2101,13
6112,2102,18
6113,2102,13
6114,2103,21
6115,2103,16
6116,2103,6
6117,2103,13
6118,2104,13
6119,2104,16
6120,2104,21
6121,2105,8
6122,2106,6
6123,2106,8
6124,2106,5
6125,2106,1
6126,2106,21
6127,2107,8
6128,2107,17
6129,2107,16
6130,2108,17
6131,2108,5
6132,2109,17
6133,2109,4
6134,2109,6
6135,2109,8
6136,2110,6
6137,2110,16
6138,2110,21
6139,2110,8
6140,2111,17
6141,2111,8
6142,2111,6
6143,2111,5
6144,2112,1
6145,2112,18
6146,2112,21
6147,2113,8
6148,2113,17
6149,2113,21
6150,2113,6
6151,2114,5
6152,2115,8
6153,2115,17
6154,2115,22
6155,2116,8
6156,2116,17
6157,2117,8
6158,2117,16
6159,2117,23
6160,2118,23
6161,2118,8
6162,2119,5
6163,2119,1
6164,2120,8
6165,2121,5
6166,2121,15
6167,2121,17
6168,2121,14
6169,2121,9
6170,2121,8
6171,2122,8
6172,2122,17
6173,2123,8
6174,2123,22
6175,2123,17
6176,2124,4
6177,2124,12
6178,2124,17
6179,2124,8
6180,2125,17
6181,2125,8
6182,2126,5
6183,2126,17
6184,2127,2
6185,2127,17
6186,2127,5
6187,2127,8
6188,2128,17
6189,2128,5
6190,2129,21
6191,2129,11
6192,2130,21
6193,2130,8
6194,2130,11
6195,2130,17
6196,2131,17
6197,2131,22
6198,2131,15
6199,2132,17
6200,2132,8
6201,2132,14
6202,2133,8
6203,2133,17
6204,2133,22
6205,2134,1
6206,2134,22
6207,2134,2
6208,2135,21
6209,2135,16
6210,2135,8
6211,2136,15
6212,2136,2
6213,2136,5
6214,2137,21
6215,2137,2
6216,2137,1
6217,2138,1
6218,2138,2
6219,2138,21
6220,2139,1
6221,2139,21
6222,2139,2
6223,2140,2
6224,2140,8
6225,2140,17
6226,2141,1
6227,2141,23
6228,2141,8
6229,2142,6
6230,2142,8
6231,2143,2
6232,2143,5
6233,2143,6
6234,2143,9
6235,2144,17
6236,2144,21
6237,2144,8
6238,2144,6
6239,2145,8
6240,2146,5
6241,2146,17
6242,2146,8
6243,2147,5
6244,2147,20
6245,2147,8
6246,2147,17
6247,2148,5
6248,2148,8
6249,2149,4
6250,2149,8
6251,2150,21
6252,2150,8
6253,2150,13
6254,2151,2
6255,2151,18
6256,2151,5
6257,2151,10
6258,2152,8
6259,2152,17
6260,2153,2
6261,2153,8
6262,2154,15
6263,2154,14
6264,2154,8
6265,2155,12
6266,2155,22
6267,2155,8
6268,2155,17
6269,2156,5
6270,2156,8
6271,2157,21
6272,2157,18
6273,2157,13
6274,2158,21
6275,2158,8
6276,2159,5
6277,2159,8
6278,2159,6
6279,2160,17
6280,2160,5
6281,2161,8
6282,2162,13
6283,2162,16
6284,2162,10
6285,2162,8
6286,2162,21
6287,2163,21
6288,2164,6
6289,2164,1
6290,2164,21
6291,2164,18
6292,2165,1
6293,2165,6
6294,2165,18
6295,2165,21
6296,2166,6
6297,2166,16
6298,2166,3
6299,2166,10
6300,2166,9
6301,2166,2
6302,2166,5
6303,2167,8
6304,2167,5
6305,2168,1
6306,2168,2
6307,2168,21
6308,2169,2
6309,2169,1
6310,2169,21
6311,2170,2
6312,2170,1
6313,2170,21
6314,2171,13
6315,2171,21
6316,2171,16
6317,2171,10
6318,2172,1
6319,2172,2
6320,2172,21
6321,2173,13
6322,2173,21
6323,2173,16
6324,2173,6
6325,2173,10
6326,2174,14
6327,2174,8
6328,2175,5
6329,2175,10
6330,2175,8
6331,2176,1
6332,2176,2
6333,2176,10
6334,2176,3
6335,2177,8
6336,2177,5
6337,2178,5
6338,2178,8
6339,2178,22
6340,2179,16
6341,2179,8
6342,2179,21
6343,2179,6
6344,2180,4
6345,2180,8
6346,2180,21
6347,2181,5
6348,2181,17
6349,2181,8
6350,2182,8
6351,2183,8
6352,2184,5
6353,2184,13
6354,2184,18
6355,2184,21
6356,2185,8
6357,2185,16
6358,2185,21
6359,2185,13
6360,2186,5
6361,2186,10
6362,2186,13
6363,2187,13
6364,2187,10
6365,2188,18
6366,2188,5
6367,2188,13
6368,2189,8
6369,2189,6
6370,2190,6
6371,2190,1
6372,2190,8
6373,2190,21
6374,2191,13
6375,2192,22
6376,2192,2
6377,2192,1
6378,2192,8
6379,2192,5
6380,2193,13
6381,2193,21
6382,2193,18
6383,2193,5
6384,2194,17
6385,2194,23
6386,2195,8
6387,2195,5
6388,2195,17
6389,2196,21
6390,2196,6
6391,2196,1
6392,2197,1
6393,2197,8
6394,2197,21
6395,2198,10
6396,2198,13
6397,2198,5
6398,2199,8
6399,2199,18
6400,2199,21
6401,2199,1
6402,2200,2
6403,2200,18
6404,2200,5
6405,2201,2
6406,2201,15
6407,2201,17
6408,2201,5
6409,2201,3
6410,2201,9
6411,2202,8
6412,2202,22
6413,2202,5
6414,2203,8
6415,2203,12
6416,2203,2
6417,2204,8
6418,2204,2
6419,2204,5
6420,2204,23
6421,2205,14
6422,2205,8
6423,2206,5
6424,2207,5
6425,2208,5
6426,2208,17
6427,2208,10
6428,2209,5
6429,2210,8
6430,2210,6
6431,2210,16
6432,2210,21
6433,2211,17
6434,2211,5
6435,2211,8
6436,2212,5
6437,2212,17
6438,2212,8
6439,2213,5
6440,2213,8
6441,2214,2
6442,2214,5
6443,2214,8
6444,2214,10
6445,2215,2
6446,2215,8
6447,2215,4
6448,2215,22
6449,2215,12
6450,2216,9
6451,2216,1
6452,2216,20
6453,2216,3
6454,2216,2
6455,2216,18
6456,2216,10
6457,2217,21
6458,2217,8
6459,2218,5
6460,2218,16
6461,2218,21
6462,2219,14
6463,2219,8
6464,2219,5
6465,2220,8
6466,2220,15
6467,2220,14
6468,2220,5
6469,2220,17
6470,2221,8
6471,2221,12
6472,2221,1
6473,2221,22
6474,2222,21
6475,2222,8
6476,2223,21
6477,2223,8
6478,2224,1
6479,2224,12
6480,2224,22
6481,2224,8
6482,2225,5
6483,2225,8
6484,2226,8
6485,2227,18
6486,2227,2
6487,2227,5
6488,2228,8
6489,2228,4
6490,2229,8
6491,2229,17
6492,2229,5
6493,2230,2
6494,2230,23
6495,2230,8
6496,2231,8
6497,2231,21
6498,2231,13
6499,2232,5
6500,2232,17
6501,2233,17
6502,2233,8
6503,2233,5
6504,2233,14
6505,2234,8
6506,2234,5
6507,2234,17
6508,2235,10
6509,2235,16
6510,2235,13
6511,2236,1
6512,2236,2
6513,2236,21
6514,2236,6
6515,2237,8
6516,2238,15
6517,2238,5
6518,2238,10
6519,2238,9
6520,2239,17
6521,2239,10
6522,2239,5
6523,2239,8
6524,2240,8
6525,2240,10
6526,2240,5
6527,2241,8
6528,2242,12
6529,2242,8
6530,2243,12
6531,2243,8
6532,2243,22
6533,2244,8
6534,2244,23
6535,2245,17
6536,2245,8
6537,2246,8
6538,2246,12
6539,2247,8
6540,2247,17
6541,2247,5
6542,2248,20
6543,2248,8
6544,2249,8
6545,2249,5
6546,2250,8
6547,2251,21
6548,2251,8
6549,2252,21
6550,2252,16
6551,2252,8
6552,2253,17
6553,2253,8
6554,2254,5
6555,2254,21
6556,2254,6
6557,2254,1
6558,2255,4
6559,2255,8
6560,2256,22
6561,2256,17
6562,2256,8
6563,2257,21
6564,2257,16
6565,2257,1
6566,2257,6
6567,2257,8
6568,2258,5
6569,2258,10
6570,2258,8
6571,2259,8
6572,2260,8
6573,2261,8
6574,2262,8
6575,2263,13
6576,2263,10
6577,2263,21
6578,2263,1
6579,2264,9
6580,2264,3
6581,2264,10
6582,2264,5
6583,2264,2
6584,2265,8
6585,2265,6
6586,2265,5
6587,2266,8
6588,2267,17
6589,2267,23
6590,2267,8
6591,2267,22
6592,2268,8
6593,2268,5
6594,2269,6
6595,2269,21
6596,2269,11
6597,2269,8
6598,2270,22
6599,2270,23
6600,2270,12
6601,2270,8
6602,2270,4
6603,2270,2
6604,2270,17
6605,2271,17
6606,2271,8
6607,2272,5
6608,2272,8
6609,2273,8
6610,2274,5
6611,2274,8
6612,2274,14
6613,2275,5
6614,2275,8
6615,2275,17
6616,2276,5
6617,2276,23
6618,2277,8
6619,2277,22
6620,2278,8
6621,2279,6
6622,2279,8
6623,2279,17
6624,2279,16
6625,2280,5
6626,2280,17
6627,2281,8
6628,2282,17
6629,2282,5
6630,2283,10
6631,2283,6
6632,2283,8
6633,2283,16
6634,2284,17
6635,2284,8
6636,2285,21
6637,2285,8
6638,2286,17
6639,2286,8
6640,2287,2
6641,2287,1
6642,2287,9
6643,2287,10
6644,2288,12
6645,2288,8
6646,2288,17
6647,2289,8
6648,2289,18
6649,2289,5
6650,2290,2
6651,2290,10
6652,2290,5
6653,2290,9
6654,2291,9
6655,2291,10
6656,2291,3
6657,2291,15
6658,2291,14
6659,2292,8
6660,2293,15
6661,2293,12
6662,2293,5
6663,2293,14
6664,2293,4
6665,2293,8
6666,2294,21
6667,2294,1
6668,2294,6
6669,2294,8
6670,2295,5
6671,2295,2
6672,2295,17
6673,2296,8
6674,2297,8
6675,2297,2
6676,2298,4
6677,2298,8
6678,2298,6
6679,2298,21
6680,2299,8
6681,2299,17
6682,2300,20
6683,2300,8
6684,2301,4
6685,2301,8
6686,2301,5
6687,2302,5
6688,2302,2
6689,2302,18
6690,2303,8
6691,2303,21
6692,2303,6
6693,2304,5
6694,2305,8
6695,2305,20
6696,2305,4
6697,2306,8
6698,2306,4
6699,2307,20
6700,2307,8
6701,2307,5
6702,2308,21
6703,2308,8
6704,2308,12
6705,2309,8
6706,2310,8
6707,2310,17
6708,2310,16
6709,2310,21
6710,2311,8
6711,2311,4
6712,2312,8
6713,2312,9
6714,2312,5
6715,2313,21
6716,2313,13
6717,2313,18
6718,2314,8
6719,2315,8
6720,2315,17
6721,2316,22
6722,2316,5
6723,2316,8
6724,2317,1
6725,2317,16
6726,2317,21
6727,2317,6
6728,2318,8
6729,2318,4
6730,2318,6
6731,2319,8
6732,2319,17
6733,2319,15
6734,2320,5
6735,2320,8
6736,2321,8
6737,2322,5
6738,2322,8
6739,2323,13
6740,2323,21
6741,2324,21
6742,2324,18
6743,2324,8
6744,2324,16
6745,2325,13
6746,2326,17
6747,2326,6
6748,2326,1
6749,2326,2
6750,2326,21
6751,2326,8
6752,2327,8
6753,2327,2
6754,2327,17
6755,2327,22
6756,2328,1
6757,2328,6
6758,2328,5
6759,2329,5
6760,2329,8
6761,2330,8
6762,2330,4
6763,2331,16
6764,2331,1
6765,2331,6
6766,2331,8
6767,2331,17
6768,2331,3
6769,2331,21
6770,2332,20
6771,2332,8
6772,2333,13
6773,2333,8
6774,2334,8
6775,2334,17
6776,2335,21
6777,2336,8
6778,2336,5
6779,2336,16
6780,2337,8
6781,2337,5
6782,2338,8
6783,2338,5
6784,2338,17
6785,2339,4
6786,2339,5
6787,2340,21
6788,2340,16
6789,2340,8
6790,2341,5
6791,2341,4
6792,2341,8
6793,2341,17
6794,2342,5
6795,2343,5
6796,2344,17
6797,2344,8
6798,2344,5
6799,2345,4
6800,2345,8
6801,2345,12
6802,2346,5
6803,2346,9
6804,2346,14
6805,2347,5
6806,2347,14
6807,2347,9
6808,2348,8
6809,2348,21
6810,2349,8
6811,2349,21
6812,2349,4
6813,2350,16
6814,2350,8
6815,2351,8
6816,2352,5
6817,2352,14
6818,2353,14
6819,2353,5
6820,2354,8
6821,2354,20
6822,2354,5
6823,2355,1
6824,2355,21
6825,2356,1
6826,2356,14
6827,2356,21
6828,2356,8
6829,2356,17
6830,2357,10
6831,2357,5
6832,2357,13
6833,2358,17
6834,2358,8
6835,2358,23
6836,2358,2
6837,2359,8
6838,2359,17
6839,2360,5
6840,2360,17
6841,2360,8
6842,2361,8
6843,2361,21
6844,2361,13
6845,2361,16
6846,2362,8
6847,2362,20
6848,2362,5
6849,2363,1
6850,2363,10
6851,2363,13
6852,2363,5
6853,2364,1
6854,2364,6
6855,2364,21
6856,2365,8
6857,2365,6
6858,2365,5
6859,2366,1
6860,2366,21
6861,2366,6
6862,2367,5
6863,2367,1
6864,2368,18
6865,2368,17
6866,2368,8
6867,2369,17
6868,2369,5
6869,2369,20
6870,2369,8
6871,2370,23
6872,2370,8
6873,2371,21
6874,2371,8
6875,2371,6
6876,2372,16
6877,2372,13
6878,2373,21
6879,2373,8
6880,2374,1
6881,2374,21
6882,2374,6
6883,2375,5
6884,2375,17
6885,2375,6
6886,2376,5
6887,2376,8
6888,2376,17
6889,2377,17
6890,2377,8
6891,2377,2
6892,2377,21
6893,2378,2
6894,2378,9
6895,2378,5
6896,2379,15
6897,2379,8
6898,2379,5
6899,2379,3
6900,2379,9
6901,2379,2
6902,2380,8
6903,2381,11
6904,2381,6
6905,2381,8
6906,2381,21
6907,2382,13
6908,2382,21
6909,2383,8
6910,2384,21
6911,2384,6
6912,2384,8
6913,2385,21
6914,2385,13
6915,2385,1
6916,2385,18
6917,2386,5
6918,2386,6
6919,2387,5
6920,2387,8
6921,2387,22
6922,2388,6
6923,2388,8
6924,2389,17
6925,2389,5
6926,2390,8
6927,2390,17
6928,2390,5
6929,2391,8
6930,2391,5
6931,2391,17
6932,2392,5
6933,2392,8
6934,2392,9
6935,2393,17
6936,2393,1
6937,2393,23
6938,2394,21
6939,2394,1
6940,2394,8
6941,2394,2
6942,2394,6
6943,2395,5
6944,2395,8
6945,2396,8
6946,2396,21
6947,2397,6
6948,2397,5
6949,2397,16
6950,2398,17
6951,2398,8
6952,2398,5
6953,2399,18
6954,2399,5
6955,2400,20
6956,2400,4
6957,2400,7
6958,2401,6
6959,2401,21
6960,2401,8
6961,2401,1
6962,2402,17
6963,2402,8
6964,2403,5
6965,2404,6
6966,2404,8
6967,2404,21
6968,2404,1
6969,2404,11
6970,2405,8
6971,2405,22
6972,2406,13
6973,2406,18
6974,2407,8
6975,2407,17
6976,2407,5
6977,2408,8
6978,2408,22
6979,2409,5
6980,2409,17
6981,2409,8
6982,2410,13
6983,2411,8
6984,2411,2
6985,2412,5
6986,2412,14
6987,2412,4
6988,2412,8
6989,2413,8
6990,2414,13
6991,2415,21
6992,2415,18
6993,2415,2
6994,2416,21
6995,2416,16
6996,2417,10
6997,2417,5
6998,2417,8
6999,2418,20
7000,2418,8
7001,2418,5
7002,2419,20
7003,2419,8
7004,2420,5
7005,2420,17
7006,2420,20
7007,2421,6
7008,2421,4
7009,2421,8
7010,2421,21
7011,2422,8
7012,2422,5
7013,2423,6
7014,2423,21
7015,2423,11
7016,2423,8
7017,2424,23
7018,2424,8
7019,2424,2
7020,2425,23
7021,2425,17
7022,2425,1
7023,2426,8
7024,2426,6
7025,2426,21
7026,2427,14
7027,2427,8
7028,2427,4
7029,2428,22
7030,2428,21
7031,2428,11
7032,2428,8
7033,2429,8
7034,2429,17
7035,2429,18
7036,2430,1
7037,2430,6
7038,2430,21
7039,2431,5
7040,2431,2
7041,2432,8
7042,2432,12
7043,2432,21
7044,2433,16
7045,2433,5
7046,2434,9
7047,2434,10
7048,2434,5
7049,2435,5
7050,2435,8
7051,2435,17
7052,2435,6
7053,2435,2
7054,2436,5
7055,2436,14
7056,2436,17
7057,2437,5
7058,2438,10
7059,2438,17
7060,2438,5
7061,2439,5
7062,2439,17
7063,2440,5
7064,2440,17
7065,2440,16
7066,2441,5
7067,2441,15
7068,2441,9
7069,2441,2
7070,2442,15
7071,2442,9
7072,2442,5
7073,2442,16
7074,2442,2
7075,2442,6
7076,2443,15
7077,2443,9
7078,2443,5
7079,2443,8
7080,2443,2
7081,2443,17
7082,2444,15
7083,2444,2
7084,2444,5
7085,2444,9
7086,2445,5
7087,2445,3
7088,2445,10
7089,2445,2
7090,2445,9
7091,2446,18
7092,2446,2
7093,2446,9
7094,2447,17
7095,2447,12
7096,2447,8
7097,2448,8
7098,2448,4
7099,2448,12
7100,2449,22
7101,2449,2
7102,2449,1
7103,2449,12
7104,2449,8
7105,2450,4
7106,2450,8
7107,2451,13
7108,2451,21
7109,2452,2
7110,2452,9
7111,2452,8
7112,2453,8
7113,2453,4
7114,2453,22
7115,2453,17
7116,2454,4
7117,2454,8
7118,2455,8
7119,2455,1
7120,2455,5
7121,2455,2
7122,2456,8
7123,2456,6
7124,2456,2
7125,2457,21
7126,2457,6
7127,2457,8
7128,2458,5
7129,2459,17
7130,2459,5
7131,2460,8
7132,2460,15
7133,2460,5
7134,2461,5
7135,2461,8
7136,2462,14
7137,2462,8
7138,2462,17
7139,2463,8
7140,2463,17
7141,2464,1
7142,2464,21
7143,2464,5
7144,2464,6
7145,2464,23
7146,2465,20
7147,2465,8
7148,2466,21
7149,2466,8
7150,2466,6
7151,2466,1
7152,2467,1
7153,2467,6
7154,2467,8
7155,2467,21
7156,2468,6
7157,2468,1
7158,2468,8
7159,2468,21
7160,2469,1
7161,2469,8
7162,2469,6
7163,2469,21
7164,2470,6
7165,2470,21
7166,2470,8
7167,2470,16
7168,2470,11
7169,2471,8
7170,2471,17
7171,2472,8
7172,2472,17
7173,2472,5
7174,2472,14
7175,2473,18
7176,2473,9
7177,2473,2
7178,2473,5
7179,2473,1
7180,2474,1
7181,2474,18
7182,2474,5
7183,2474,9
7184,2474,2
7185,2475,18
7186,2475,2
7187,2475,9
7188,2475,10
7189,2475,5
7190,2475,1
7191,2476,8
7192,2476,1
7193,2477,1
7194,2477,8
7195,2477,6
7196,2478,4
7197,2478,8
7198,2478,20
7199,2478,1
7200,2479,16
7201,2479,21
7202,2480,17
7203,2480,8
7204,2481,8
7205,2481,4
7206,2481,5
7207,2481,22
7208,2482,17
7209,2482,8
7210,2483,17
7211,2483,5
7212,2483,8
7213,2484,8
7214,2484,5
7215,2485,1
7216,2485,21
7217,2485,6
7218,2486,17
7219,2486,8
7220,2487,17
7221,2487,5
7222,2487,8
7223,2488,8
7224,2488,9
7225,2489,17
7226,2489,21
7227,2489,8
7228,2489,16
7229,2490,13
7230,2490,10
7231,2490,8
7232,2490,16
7233,2491,21
7234,2491,8
7235,2491,2
7236,2492,9
7237,2492,5
7238,2492,17
7239,2492,8
7240,2493,8
7241,2493,5
7242,2494,8
7243,2494,17
7244,2494,10
7245,2494,5
7246,2495,8
7247,2495,23
7248,2496,20
7249,2496,8
7250,2497,8
7251,2497,12
7252,2497,4
7253,2498,4
7254,2498,8
7255,2498,2
7256,2499,8
7257,2499,18
7258,2500,17
7259,2500,8
7260,2501,13
7261,2501,8
7262,2501,16
7263,2502,14
7264,2502,17
7265,2502,5
7266,2502,8
7267,2503,4
7268,2503,14
7269,2503,8
7270,2504,5
7271,2504,8
7272,2504,2
7273,2504,10
7274,2505,8
7275,2505,5
7276,2505,17
7277,2506,17
7278,2506,8
7279,2506,5
7280,2506,14
7281,2507,5
7282,2507,3
7283,2507,2
7284,2507,9
7285,2507,17
7286,2507,15
7287,2508,6
7288,2508,1
7289,2508,21
7290,2508,8
7291,2509,17
7292,2509,23
7293,2509,8
7294,2510,9
7295,2510,5
7296,2510,10
7297,2510,2
7298,2511,18
7299,2511,13
7300,2511,2
7301,2511,21
7302,2512,5
7303,2513,8
7304,2513,2
7305,2513,23
7306,2514,8
7307,2514,2
7308,2514,5
7309,2515,14
7310,2515,8
7311,2516,6
7312,2516,21
7313,2516,4
7314,2516,8
7315,2517,8
7316,2517,21
7317,2518,5
7318,2518,8
7319,2519,17
7320,2519,5
7321,2519,8
7322,2520,8
7323,2521,8
7324,2521,16
7325,2521,18
7326,2522,8
7327,2523,8
7328,2523,5
7329,2523,20
7330,2524,5
7331,2525,23
7332,2526,8
7333,2526,6
7334,2526,14
7335,2527,8
7336,2527,16
7337,2527,6
7338,2527,21
7339,2527,18
7340,2528,20
7341,2528,5
7342,2529,5
7343,2529,17
7344,2529,8
7345,2530,21
7346,2530,8
7347,2530,22
7348,2531,5
7349,2531,10
7350,2531,17
7351,2532,8
7352,2532,21
7353,2533,8
7354,2533,22
7355,2533,1
7356,2534,15
7357,2534,5
7358,2535,6
7359,2535,5
7360,2535,8
7361,2536,5
7362,2536,17
7363,2537,5
7364,2538,5
7365,2538,8
7366,2539,21
7367,2539,1
7368,2539,2
7369,2539,18
7370,2540,8
7371,2540,17
7372,2541,8
7373,2541,17
7374,2541,6
7375,2541,21
7376,2542,8
7377,2542,5
7378,2543,5
7379,2543,8
7380,2543,6
7381,2544,5
7382,2544,17
7383,2544,8
7384,2545,8
7385,2545,5
7386,2546,8
7387,2546,17
7388,2546,16
7389,2546,21
7390,2546,18
7391,2547,8
7392,2547,5
7393,2548,6
7394,2548,5
7395,2548,8
7396,2549,14
7397,2549,8
7398,2549,15
7399,2549,17
7400,2550,13
7401,2550,8
7402,2550,21
7403,2551,4
7404,2551,8
7405,2552,8
7406,2552,17
7407,2552,5
7408,2553,17
7409,2553,15
7410,2553,6
7411,2553,5
7412,2554,8
7413,2554,13
7414,2555,6
7415,2555,21
7416,2556,20
7417,2556,5
7418,2557,8
7419,2557,21
7420,2557,16
7421,2558,20
7422,2558,8
7423,2558,17
7424,2559,22
7425,2559,1
7426,2560,8
7427,2560,17
7428,2561,6
7429,2561,8
7430,2561,16
7431,2561,21
7432,2562,8
7433,2562,14
7434,2562,17
7435,2563,8
7436,2563,13
7437,2563,17
7438,2564,6
7439,2564,16
7440,2564,10
7441,2564,1
7442,2564,21
7443,2565,18
7444,2565,9
7445,2565,5
7446,2565,17
7447,2566,17
7448,2566,8
7449,2566,5
7450,2567,8
7451,2567,5
7452,2568,8
7453,2568,17
7454,2568,5
7455,2569,5
7456,2569,17
7457,2570,8
7458,2570,17
7459,2571,18
7460,2571,13
7461,2572,1
7462,2572,13
7463,2572,18
7464,2573,1
7465,2573,18
7466,2573,13
7467,2574,13
7468,2574,18
7469,2574,21
7470,2575,8
7471,2575,17
7472,2576,8
7473,2576,1
7474,2576,2
7475,2577,4
