,movie_id,writer_id
5148,2475,2149
5149,2476,2157
5150,2476,1926
5151,2477,1540
5152,2477,2249
5153,2478,3415
5154,2478,576
5155,2478,2521
5156,2479,1854
5157,2479,3710
5158,2479,841
5159,2480,3572
5160,2480,615
5161,2480,3613
5162,2481,2656
5163,2482,2538
5164,2482,3541
5165,2483,2445
5166,2484,3911
5167,2485,1055
5168,2485,2657
5169,2485,1900
5170,2486,2610
5171,2487,2444
5172,2488,2361
5173,2489,3164
5174,2489,3382
5175,2490,3489
5176,2490,2311
5177,2490,2893
5178,2491,2910
5179,2491,3882
5180,2492,503
5181,2493,2651
5182,2493,347
5183,2494,1319
5184,2494,1074
5185,2494,399
5186,2495,1504
5187,2495,1374
5188,2495,2205
5189,2496,3213
5190,2496,3824
5191,2496,3433
5192,2497,2702
5193,2497,1739
5194,2497,1369
5195,2498,3793
5196,2498,36
5197,2498,3940
5198,2499,1741
5199,2499,1352
5200,2499,3533
5201,2500,2622
5202,2500,2834
5203,2500,3617
5204,2501,434
5205,2502,481
5206,2503,2350
5207,2504,2614
5208,2504,998
5209,2504,3687
5210,2505,814
5211,2506,661
5212,2506,3513
5213,2506,2736
5214,2507,3607
5215,2507,3578
5216,2507,2085
5217,2508,1941
5218,2509,1379
5219,2509,2240
5220,2510,2730
5221,2510,1630
5222,2510,1535
5223,2511,2060
5224,2511,224
5225,2512,740
5226,2513,519
5227,2513,2393
5228,2514,12
5229,2515,311
5230,2515,1951
5231,2515,3324
5232,2516,342
5233,2516,3889
5234,2516,2779
5235,2517,3474
5236,2517,3883
5237,2518,341
5238,2518,2336
5239,2518,258
5240,2519,1374
5241,2519,1504
5242,2519,2513
5243,2520,434
5244,2521,143
5245,2521,1188
5246,2521,3452
5247,2522,2803
5248,2523,2922
5249,2523,3583
5250,2523,1165
5251,2524,2711
5252,2525,1126
5253,2525,3448
5254,2525,2969
5255,2526,1628
5256,2527,3661
5257,2528,3520
5258,2529,378
5259,2529,908
5260,2529,164
5261,2530,1792
5262,2530,3468
5263,2531,700
5264,2531,1967
5265,2532,3924
5266,2532,2722
5267,2533,464
5268,2533,121
5269,2533,3231
5270,2534,3867
5271,2534,2254
5272,2535,1772
5273,2536,3500
5274,2537,2694
5275,2537,2820
5276,2537,365
5277,2538,3267
5278,2538,259
5279,2538,2337
5280,2539,1962
5281,2539,1788
5282,2540,285
5283,2540,2817
5284,2541,1611
5285,2541,789
5286,2542,3551
5287,2543,400
5288,2543,1332
5289,2543,2478
5290,2544,3538
5291,2545,255
5292,2546,3279
5293,2546,758
5294,2547,272
5295,2548,377
5296,2549,583
5297,2549,1818
5298,2549,1967
5299,2550,2351
5300,2550,1415
5301,2551,1910
5302,2551,55
5303,2552,29
5304,2552,319
5305,2552,2831
5306,2553,15
5307,2553,669
5308,2553,1801
5309,2554,3855
5310,2554,2614
5311,2554,1579
5312,2555,3884
5313,2556,405
5314,2556,942
5315,2556,1371
5316,2557,1324
5317,2557,3621
5318,2558,1276
5319,2559,2005
5320,2559,737
5321,2559,3343
5322,2560,1720
5323,2560,3446
5324,2561,438
5325,2562,504
5326,2563,1515
5327,2563,2683
5328,2564,1620
5329,2564,542
5330,2565,856
5331,2565,2015
5332,2565,3887
5333,2566,2336
5334,2566,258
5335,2566,338
5336,2567,3251
5337,2568,1119
5338,2568,3561
5339,2568,109
5340,2569,2153
5341,2569,881
5342,2569,3527
5343,2570,2633
5344,2571,27
5345,2571,1846
5346,2572,2596
5347,2573,637
5348,2573,3138
5349,2573,3380
5350,2574,1776
5351,2575,2359
5352,2575,3943
5353,2576,761
5354,2576,3903
5355,2576,1916
5356,2577,3546
5357,2577,2882
5358,2577,2180
5359,2578,2071
5360,2579,1687
5361,2579,1170
5362,2579,2188
5363,2580,717
5364,2580,719
5365,2580,3626
5366,2581,369
5367,2581,1557
5368,2582,3488
5369,2582,1217
5370,2582,2461
5371,2583,1895
5372,2584,640
5373,2584,1527
5374,2584,2187
5375,2585,481
5376,2586,2202
5377,2586,3369
5378,2587,2531
5379,2587,3914
5380,2588,1512
5381,2588,2691
5382,2589,1355
5383,2589,126
5384,2590,1417
5385,2590,984
5386,2591,1339
5387,2591,2263
5388,2591,242
5389,2592,1424
5390,2592,2619
5391,2592,1372
5392,2593,320
5393,2593,1740
5394,2593,30
5395,2594,2959
5396,2594,2620
5397,2594,2866
5398,2595,3585
5399,2595,3870
5400,2595,3842
5401,2596,441
5402,2596,3146
5403,2596,3085
5404,2597,3412
5405,2597,789
5406,2598,145
5407,2599,3624
5408,2599,1887
5409,2599,3203
5410,2600,136
5411,2601,3669
5412,2601,3368
5413,2602,3931
5414,2603,335
5415,2603,3080
5416,2603,1125
5417,2604,282
5418,2605,1183
5419,2605,167
5420,2606,1031
5421,2606,3937
5422,2606,1494
5423,2607,430
5424,2607,393
5425,2607,3281
5426,2608,2650
5427,2608,111
5428,2609,1425
5429,2609,1857
5430,2610,2135
5431,2610,277
5432,2611,503
5433,2612,503
5434,2612,2785
5435,2613,3086
5436,2613,1484
5437,2613,3444
5438,2614,3241
5439,2614,1121
5440,2614,526
5441,2615,593
5442,2615,3086
5443,2615,1484
5444,2616,35
5445,2617,593
5446,2617,1484
5447,2617,1261
5448,2618,3086
5449,2618,3687
5450,2618,1484
5451,2619,503
5452,2620,3952
5453,2620,381
5454,2620,1099
5455,2621,915
5456,2621,726
5457,2622,2869
5458,2623,428
5459,2624,121
5460,2624,464
5461,2625,2253
5462,2625,1560
5463,2625,1090
5464,2626,86
5465,2626,1228
5466,2626,2782
5467,2627,2742
5468,2628,3756
5469,2628,2742
5470,2629,2136
5471,2629,811
5472,2629,498
5473,2630,803
5474,2630,812
5475,2630,498
5476,2631,498
5477,2631,454
5478,2631,812
5479,2632,3522
5480,2632,3667
5481,2632,1799
5482,2633,3522
5483,2633,3667
5484,2633,1799
5485,2634,812
5486,2634,2698
5487,2635,2488
5488,2635,1137
5489,2635,3914
5490,2636,3699
5491,2636,3106
5492,2636,1774
5493,2637,2768
5494,2637,146
5495,2637,2519
5496,2638,1809
5497,2639,1810
5498,2639,296
5499,2639,1093
5500,2640,2765
5501,2640,2763
5502,2640,2526
5503,2641,787
5504,2642,1221
5505,2642,2426
5506,2642,3266
5507,2643,2286
5508,2643,2714
5509,2643,3821
5510,2644,2342
5511,2644,3399
5512,2644,1191
5513,2645,3130
5514,2645,1388
5515,2645,1927
5516,2646,1095
5517,2646,1825
5518,2647,3505
5519,2648,1649
5520,2648,3061
5521,2649,2919
5522,2650,358
5523,2651,3253
5524,2651,358
5525,2651,68
5526,2652,358
5527,2652,3947
5528,2653,3554
5529,2653,674
5530,2654,2307
5531,2654,2442
5532,2654,3109
5533,2655,1821
5534,2655,2308
5535,2655,1216
5536,2656,1216
5537,2656,2308
5538,2656,2894
5539,2657,1216
5540,2657,2894
5541,2657,2308
5542,2658,1172
5543,2659,1788
5544,2659,1962
5545,2660,3474
5546,2660,3523
5547,2661,3038
5548,2661,851
5549,2661,426
5550,2662,3238
5551,2663,1247
5552,2663,450
5553,2663,1614
5554,2664,3603
5555,2664,409
5556,2664,1247
5557,2665,1246
5558,2665,3603
5559,2665,451
5560,2666,814
5561,2666,1063
5562,2666,2327
5563,2667,3888
5564,2667,69
5565,2668,2827
5566,2668,1033
5567,2668,3942
5568,2669,3454
5569,2669,3474
5570,2670,3474
5571,2671,3208
5572,2672,145
5573,2672,3179
5574,2673,2429
5575,2673,2024
5576,2674,851
5577,2674,1437
5578,2674,334
5579,2675,3379
5580,2675,1345
5581,2676,1838
5582,2676,73
5583,2677,3914
5584,2677,578
5585,2677,1138
5586,2678,3806
5587,2678,2685
5588,2678,3155
5589,2679,3288
5590,2680,1853
5591,2681,1064
5592,2681,2093
5593,2682,3681
5594,2682,339
5595,2683,1863
5596,2683,1085
5597,2684,1132
5598,2685,2718
5599,2685,1713
5600,2686,1871
5601,2687,1571
5602,2687,1901
5603,2688,3163
5604,2688,1663
5605,2688,3438
5606,2689,3806
5607,2689,2769
5608,2689,2939
5609,2690,346
5610,2690,2279
5611,2690,3821
5612,2691,991
5613,2691,667
5614,2692,3533
5615,2692,2503
5616,2692,1352
5617,2693,3801
5618,2693,840
5619,2693,1205
5620,2694,3599
5621,2695,1329
5622,2695,2747
5623,2695,3397
5624,2696,157
5625,2696,158
5626,2697,1084
5627,2697,1955
5628,2697,3407
5629,2698,288
5630,2698,1361
5631,2698,3012
5632,2699,3000
5633,2699,2372
5634,2699,2039
5635,2700,832
5636,2700,864
5637,2700,1030
5638,2701,2085
5639,2701,2738
5640,2701,2936
5641,2702,2917
5642,2702,2631
5643,2702,374
5644,2703,3211
5645,2704,1669
5646,2704,2138
5647,2705,3871
5648,2705,3390
5649,2706,3150
5650,2707,3856
5651,2708,1391
5652,2708,3585
5653,2708,1444
5654,2709,842
5655,2709,1757
5656,2709,1747
5657,2710,1798
5658,2710,1733
5659,2710,3299
5660,2711,3219
5661,2711,1318
5662,2712,323
5663,2712,1318
5664,2712,3219
5665,2713,529
5666,2713,2753
5667,2714,3494
5668,2714,2204
5669,2714,246
5670,2715,3494
5671,2715,2204
5672,2715,246
5673,2716,2544
5674,2717,2026
5675,2717,786
5676,2717,598
5677,2718,403
5678,2718,3028
5679,2719,3041
5680,2720,3041
5681,2720,3323
5682,2720,727
5683,2721,2073
5684,2721,1168
5685,2722,667
5686,2722,2786
5687,2722,2182
5688,2723,2859
5689,2724,252
5690,2725,2454
5691,2725,3409
5692,2725,447
5693,2726,419
5694,2726,1632
5695,2727,2626
5696,2727,2066
5697,2727,3717
5698,2728,2676
5699,2728,762
5700,2728,1000
5701,2729,1307
5702,2730,848
5703,2731,800
5704,2731,2775
5705,2731,2749
5706,2732,444
5707,2732,768
5708,2732,3679
5709,2733,2643
5710,2734,602
5711,2734,3362
5712,2735,3571
5713,2735,2762
5714,2735,3363
5715,2736,3845
5716,2736,1862
5717,2737,3286
5718,2737,3530
5719,2737,3216
5720,2738,1224
5721,2739,1402
5722,2739,464
5723,2740,3028
5724,2740,321
5725,2741,134
5726,2741,3700
5727,2741,2214
5728,2742,697
5729,2743,1997
5730,2743,825
5731,2743,427
5732,2744,807
5733,2744,3931
5734,2745,3931
5735,2746,3931
5736,2747,2349
5737,2747,256
5738,2748,2074
5739,2749,424
5740,2749,3858
5741,2749,3125
5742,2750,3512
5743,2750,1744
5744,2750,279
5745,2751,3396
5746,2752,2215
5747,2753,130
5748,2754,1277
5749,2755,1210
5750,2755,166
5751,2756,1458
5752,2756,2120
5753,2757,2411
5754,2757,645
5755,2758,215
5756,2758,1338
5757,2758,95
5758,2759,2019
5759,2759,3049
5760,2760,870
5761,2761,74
5762,2762,3745
5763,2763,902
5764,2764,902
5765,2765,902
5766,2766,969
5767,2766,2433
5768,2766,3451
5769,2767,3101
5770,2767,590
5771,2767,1869
5772,2768,3181
5773,2769,3179
5774,2770,3255
5775,2770,3022
5776,2771,3245
5777,2771,2553
5778,2771,2798
5779,2772,39
5780,2773,1100
5781,2773,2520
5782,2774,1299
5783,2774,1729
5784,2774,949
5785,2775,3278
5786,2775,2512
5787,2775,1071
5788,2776,622
5789,2776,493
5790,2776,3638
5791,2777,1973
5792,2778,2680
5793,2779,3782
5794,2780,2437
5795,2781,3835
5796,2781,3567
5797,2781,1441
5798,2782,494
5799,2782,3502
5800,2782,659
5801,2783,842
5802,2783,1757
5803,2783,1747
5804,2784,1757
5805,2784,1747
5806,2784,842
5807,2785,3642
5808,2785,1145
5809,2785,1381
5810,2786,3
5811,2786,1552
5812,2786,1551
5813,2787,1291
5814,2787,3592
5815,2788,1159
5816,2788,3305
5817,2788,3821
5818,2789,879
5819,2789,3088
5820,2790,2792
5821,2790,48
5822,2790,802
5823,2791,3838
5824,2791,3440
5825,2792,1749
5826,2793,541
5827,2794,3759
5828,2795,2473
5829,2795,186
5830,2795,13
5831,2796,1055
5832,2796,1325
5833,2796,1272
5834,2797,2110
5835,2797,553
5836,2797,3027
5837,2798,3458
5838,2798,2916
5839,2799,1591
5840,2799,1852
5841,2800,715
5842,2800,754
5843,2800,616
5844,2801,586
5845,2802,460
5846,2803,1850
5847,2804,1989
5848,2804,699
5849,2805,1597
5850,2806,1971
5851,2806,1674
5852,2806,611
5853,2807,2853
5854,2807,3372
5855,2807,3439
5856,2808,3445
5857,2808,2209
5858,2809,580
5859,2809,1102
5860,2810,1300
5861,2811,2088
5862,2812,1316
5863,2813,624
5864,2814,624
5865,2814,2899
5866,2815,3731
5867,2815,624
5868,2815,2899
5869,2816,3924
5870,2816,3751
5871,2816,3096
5872,2817,3867
5873,2817,3164
5874,2817,2254
5875,2818,1241
5876,2818,993
5877,2819,2324
5878,2820,1919
5879,2820,1772
5880,2821,1507
5881,2821,500
5882,2822,1389
5883,2822,2794
5884,2822,749
5885,2823,1180
5886,2823,3189
5887,2823,1881
5888,2824,2508
5889,2824,1385
5890,2824,233
5891,2825,2990
5892,2825,1347
5893,2825,2996
5894,2826,1665
5895,2827,2228
5896,2827,1502
5897,2828,1365
5898,2828,1068
5899,2828,3351
5900,2829,2547
5901,2830,3131
5902,2830,137
5903,2831,858
5904,2832,491
5905,2833,480
5906,2834,2447
5907,2834,1526
5908,2834,372
5909,2835,3450
5910,2836,356
5911,2836,1705
5912,2836,40
5913,2837,3584
5914,2837,792
5915,2838,3584
5916,2838,2634
5917,2839,1306
5918,2839,2482
5919,2839,1770
5920,2840,722
5921,2840,1466
5922,2841,2586
5923,2841,3297
5924,2842,3035
5925,2843,3240
5926,2890,3996
5927,2890,3991
5928,2897,4025
5929,2904,4023
5930,2904,4026
5931,2904,2160
5932,9,1218
5933,9,2080
5934,23,410
5935,23,2191
5936,23,2294
5937,10,1483
5938,10,1718
5939,10,2556
5940,2914,3994
5941,2914,4015
5942,2914,4007
5943,2915,3977
5944,2915,3963
5945,2915,3997
5946,2916,3972
5947,2916,3988
5948,2916,3965
5949,2917,3988
5950,2917,3972
5951,2917,3965
5952,2918,3990
5953,2918,3982
5954,2918,4042
5955,2919,3990
5956,2919,3982
5957,2919,4042
5958,2920,4038
5959,2921,4012
5960,2921,3981
5961,2921,3976
5962,2930,2496
5963,2930,4031
5964,2930,4020
5965,2931,4030
5966,2931,4037
5967,2931,4002
5968,2932,4022
5969,2932,4034
5970,2932,4032
5971,2933,4003
5972,2937,4021
5973,2937,4036
5974,2939,4028
5975,2939,4019
5976,2939,4033
5977,2940,4017
5978,2940,4024
5979,2940,4029
5980,2945,4040
5981,2945,4041
5982,2945,4039
5983,2961,3998
5984,2961,3960
5985,2961,3992
5986,2,1314
5987,2,1786
5988,2,2000
5989,2929,3957
5990,2929,3995
5991,2929,4004
